area,bedrooms,bathrooms,stories,parking,has_pool,has_garage,has_ac,price,predicted_price,difference
4175,3,3,1,3,1,0,0,9.525,9.67,0.14
3554,2,3,3,2,0,0,1,8.554,8.44,0.11
2643,3,1,3,0,0,1,0,7.243,7.36,0.12
1811,4,3,2,3,1,0,1,8.461,8.31,0.15
3691,1,1,2,0,1,0,0,7.091,7.16,0.07
3038,5,1,1,2,0,1,1,8.738,8.75,0.01
4483,3,1,2,1,0,1,0,8.933,8.93,0.0
664,2,2,1,1,1,1,1,5.714,5.68,0.03
4777,3,4,1,1,1,1,0,10.527,10.48,0.05
1322,2,2,1,3,1,1,0,6.472,6.48,0.01
1443,3,4,3,1,1,1,1,8.393,8.05,0.34
4925,2,4,2,3,1,0,0,10.475,10.26,0.21
1274,4,1,1,2,1,1,1,7.274,7.2,0.07
2698,2,3,2,2,0,0,1,7.298,7.31,0.01
3656,2,1,1,3,1,1,1,8.906,8.87,0.04
4742,1,3,2,0,1,0,1,9.142,9.24,0.1
4195,2,4,2,1,1,0,1,9.645,9.53,0.12
3952,1,1,1,1,1,0,0,7.202,7.32,0.12
1414,5,3,3,1,0,1,1,8.264,8.13,0.13
1808,1,2,2,3,0,1,1,6.458,6.38,0.08
4677,4,3,3,2,1,1,1,12.077,11.93,0.15
1013,1,1,3,1,0,1,1,5.263,5.3,0.04
2420,5,2,1,2,0,0,1,7.82,7.89,0.07
4094,4,3,1,1,0,1,1,9.644,9.6,0.04
1909,3,3,1,1,0,0,0,5.959,6.16,0.2
3690,3,3,2,3,0,0,0,8.64,8.77,0.13
4991,1,3,1,0,0,1,1,8.791,8.91,0.12
2055,1,3,1,3,1,1,0,7.005,6.83,0.17
1304,5,2,2,1,1,1,1,8.254,8.09,0.16
1779,5,4,2,1,1,0,1,8.729,8.79,0.06
4077,2,2,1,0,1,1,1,8.877,8.84,0.04
3401,5,2,1,2,1,0,1,9.601,9.61,0.01
1887,2,2,1,2,0,1,1,6.387,6.49,0.1
3261,4,4,1,1,1,0,0,8.911,9.01,0.1
3179,1,1,3,2,1,1,0,8.079,8.05,0.03
2606,4,4,3,1,0,1,0,8.856,8.68,0.18
4723,5,2,1,0,0,0,0,9.223,9.47,0.25
3268,4,3,3,0,1,1,1,10.168,10.03,0.14
